净值日期,每万份收益,7日年化收益率（%）
2019-12-06,0.7782,2.8580%
2019-12-05,0.7861,2.8580%
2019-12-04,0.7934,2.8490%
2019-12-03,0.7855,2.8550%
2019-12-02,0.7813,2.8500%
2019-12-01,1.5572,2.7790%
2019-11-29,0.7780,2.7640%
2019-11-28,0.7691,2.7770%
2019-11-27,0.8046,2.7940%
2019-11-26,0.7761,2.7630%
2019-11-25,0.6441,2.8000%
2019-11-24,1.5287,2.8150%
2019-11-22,0.8032,2.7910%
2019-11-21,0.8023,2.7780%
2019-11-20,0.7455,2.7630%
2019-11-19,0.8467,2.7490%
